SARS coronavirus ExoN1 isolate P3pp37	SARS coronavirus ExoN1	627440
SARS coronavirus ExoN1 isolate P3pp8	SARS coronavirus ExoN1	627440
SARS coronavirus MA15 ExoN1 isolate P3pp5	SARS coronavirus MA15 ExoN1	633140
SARS coronavirus ExoN1 isolate P3pp23	SARS coronavirus ExoN1	627440
SARS coronavirus MA15 isolate P3pp6	SARS coronavirus MA15 ExoN1	633140
SARS coronavirus wtic-MB isolate P3pp13	SARS coronavirus wtic-MB	698419
SARS coronavirus wtic-MB isolate P3pp7	SARS coronavirus wtic-MB	698419
SARS coronavirus MA15 isolate P3pp3	SARS coronavirus MA15	633137
SARS coronavirus wtic-MB isolate P3pp23	SARS coronavirus wtic-MB	698419
SARS coronavirus ExoN1 isolate P3pp60	SARS coronavirus ExoN1	627440
SARS coronavirus MA15 ExoN1 isolate P3pp3	SARS coronavirus MA15 ExoN1	633140
SARS coronavirus MA15 isolate P3pp4	SARS coronavirus MA15 ExoN1	633140
SARS coronavirus MA15 ExoN1 isolate P3pp4	SARS coronavirus MA15 ExoN1	633140
SARS coronavirus ExoN1 isolate P3pp46	SARS coronavirus ExoN1	627440
SARS coronavirus ExoN1 isolate P3pp19	SARS coronavirus ExoN1	627440
SARS coronavirus ExoN1 isolate P3pp53	SARS coronavirus ExoN1	627440
SARS coronavirus MA15 isolate P3pp7	SARS coronavirus MA15	633137
SARS coronavirus MA15 ExoN1 isolate P3pp6	SARS coronavirus MA15 ExoN1	633140
SARS coronavirus ExoN1 isolate P3pp34	SARS coronavirus ExoN1	627440
SARS coronavirus MA15 isolate P3pp5	SARS coronavirus MA15	633137
SARS coronavirus MA15 ExoN1 isolate P3pp10	SARS coronavirus MA15 ExoN1	633140
Murine hepatitis virus strain A59 B11 variant	Murine hepatitis virus strain A59	11142
Murine hepatitis virus strain A59 B12 variant	Murine hepatitis virus strain A59	11142
SARS coronavirus isolate A001	SARS coronavirus A001	305401
Feline coronavirus strain FCoV/NTU156/P/2007	Feline coronavirus	12663
Canine coronavirus strain CCoV/NTU336/F/2008	Canine coronavirus	11153
Infectious bronchitis virus serotype Cal56b	Infectious bronchitis virus	11120
Infectious bronchitis virus serotype Delaware 072	Infectious bronchitis virus	11120
Infectious bronchitis virus serotype FL18288	Infectious bronchitis virus	11120
Infectious bronchitis virus serotype Gray	Avian infectious bronchitis virus (strain GRAY)	31624
Infectious bronchitis virus serotype H120	Avian infectious bronchitis virus (strain H120)	231424
Infectious bronchitis virus serotype Holte	Infectious bronchitis virus	11120
Infectious bronchitis virus serotype Iowa 97	Infectious bronchitis virus	11120
Infectious bronchitis virus serotype JMK	Infectious bronchitis virus	11120
Feline coronavirus UU22 isolate TCVSP-ROTTIER-00022	Feline coronavirus UU22	711465
Feline coronavirus UU23 isolate TCVSP-ROTTIER-00023	Feline coronavirus UU23	711466
SARS coronavirus HKU-39849 isolate TCVSP-HARROD-00001	SARS coronavirus HKU-39849	228404
SARS coronavirus HKU-39849 isolate TCVSP-HARROD-00002	SARS coronavirus HKU-39849	228404
SARS coronavirus HKU-39849 isolate TCVSP-HARROD-00003	SARS coronavirus HKU-39849	228404
Porcine epidemic diarrhea virus isolate SM98	Porcine epidemic diarrhea virus	28295
Human coronavirus 229E isolate 0349	229E-related bat coronavirus	1739614
Human coronavirus 229E isolate J0304	229E-related bat coronavirus	1739614
Human coronavirus 229E strain 229E/human/USA/933-50/1993	229E-related bat coronavirus	1739614
Human coronavirus 229E strain 229E/human/USA/932-72/1993	229E-related bat coronavirus	1739614
Human coronavirus 229E strain 229E/human/USA/933-40/1993	229E-related bat coronavirus	1739614
Human coronavirus 229E isolate HCoV-229E/BN1/GER/2015	229E-related bat coronavirus	1739614
Alphacoronavirus 1	Alphacoronavirus 1	693997
Alphacoronavirus 2	Alphacoronavirus 2	1472721
Alphacoronavirus sp.	Alphacoronavirus sp.	1906673
Avian coronavirus	Avian coronavirus	694014
Bat alphacoronavirus	Bat alphacoronavirus	2419667
Bat coronavirus	Bat coronavirus	1508220
Bat coronavirus CDPHE15	Bat coronavirus CDPHE15	1913643
Bat coronavirus HKU10	Bat coronavirus HKU10	1244203
Bat Hp-betacoronavirus Zhejiang2013	Bat Hp-betacoronavirus Zhejiang2013	2501961
Betacoronavirus 1	Betacoronavirus 1	694003
Betacoronavirus sp.	Betacoronavirus sp.	1928434
Bulbul coronavirus HKU11	Bulbul coronavirus HKU11	574549
Camel coronavirus HKU23	Camel coronavirus HKU23	1699096
Canada goose coronavirus	Canada goose coronavirus	2569586
China Rattus coronavirus HKU24	China Rattus coronavirus HKU24	2501960
Coronavirus HKU15	Coronavirus HKU15	1965089
Erinaceus hedgehog coronavirus HKU31	Erinaceus hedgehog coronavirus HKU31	2664184
Feline alphacoronavirus 1	Feline alphacoronavirus 1	2421386
Ferret coronavirus	Ferret coronavirus	1264898
Gallus gallus	Gallus gallus	9031
Hipposideros pomona bat coronavirus CHB25	Hipposideros pomona bat bocaparvovirus	1911553
Hipposideros pomona bat coronavirus HKU10-related	Hipposideros bat coronavirus HKU10	1241932
Homo sapiens	Homo sapiens	2691587
Human coronavirus 229E	Human coronavirus 229E	11137
Human coronavirus HKU1	Human coronavirus HKU1	290028
Human coronavirus NL63	Human coronavirus NL63	277944
Hypsugo bat coronavirus HKU25	Hypsugo bat coronavirus HKU25	2020423
Lucheng Rn rat coronavirus	Lucheng Rn rat coronavirus	1508224
Magpie-robin coronavirus HKU18	Magpie-robin coronavirus HKU18	1159903
Middle East respiratory syndrome-related coronavirus	Middle East respiratory syndrome-related coronavirus	1335626
Miniopterus bat coronavirus HKU8	Miniopterus bat coronavirus HKU8	694001
Miniopterus pusillus bat coronavirus HKU8-related	Miniopterus bat coronavirus HKU8	694001
Miniopterus schreibersii bat coronavirus 1-related	Miniopterus schreibersii bat bocavirus	1911554
Mink coronavirus 1	Mink coronavirus 1	1913642
Munia coronavirus HKU13	Munia coronavirus HKU13	1297661
Murine coronavirus	Murine coronavirus	694005
Myotis ricketti alphacoronavirus Sax-2011	Myotis ricketti alphacoronavirus Sax-2011	2501927
Nyctalus velutinus alphacoronavirus SC-2013	Nyctalus velutinus alphacoronavirus SC-2013	2501928
Pipistrellus abramus bat coronavirus HKU5-related	Pipistrellus bat coronavirus HKU5	694008
Pipistrellus bat coronavirus HKU5	Pipistrellus bat coronavirus HKU5	694008
Quail deltacoronavirus	Quail deltacoronavirus	2249315
Rhinolophus affinis bat coronavirus HKU2-related	Rhinolophus bat coronavirus HKU2	693998
Rhinolophus bat coronavirus HKU2	Rhinolophus bat coronavirus HKU2	693998
Rhinolophus bat coronavirus HKU32	Rhinolophus bat coronavirus HKU32	2586419
Rhinolophus ferrumequinum alphacoronavirus HuB-2013	Rhinolophus ferrumequinum alphacoronavirus HuB-2013	2501926
Rousettus aegyptiacus bat coronavirus 229E-related	229E-related bat coronavirus	1739614
Rousettus bat coronavirus GCCDC1	Rousettus bat coronavirus GCCDC1	2501962
Rousettus bat coronavirus HKU9	Rousettus bat coronavirus HKU9	694006
Scotophilus kuhlii bat coronavirus 512-related	Scotophilus bat coronavirus 512	693999
Severe acute respiratory syndrome-related coronavirus	Severe acute respiratory syndrome-related coronavirus	694009
Sparrow deltacoronavirus	Sparrow deltacoronavirus	2219863
Swine acute diarrhea syndrome coronavirus	Swine acute diarrhea syndrome coronavirus	2032731
Swine acute diarrhea syndrome related coronavirus	Swine acute diarrhea syndrome related coronavirus	2115988
Swine enteric alphacoronavirus	Swine enteric alphacoronavirus	2045491
Thrush coronavirus HKU12	Thrush coronavirus HKU12	1297662
Tylonycteris bat coronavirus HKU33	Tylonycteris bat coronavirus HKU33	2586420
Tylonycteris bat coronavirus HKU4	Tylonycteris bat coronavirus HKU4	694007
Tylonycteris pachypus bat coronavirus HKU4-related	Tylonycteris bat coronavirus HKU4	694007
COVID19     	Severe acute respiratory syndrome coronavirus 2	2697049
SARS-2  	Severe acute respiratory syndrome coronavirus 2	2697049
SARS-CoV-2  	Severe acute respiratory syndrome coronavirus 2	2697049
HCoV-19 	Severe acute respiratory syndrome coronavirus 2	2697049
2019-nCoV   	Severe acute respiratory syndrome coronavirus 2	2697049
COVID-19    	Severe acute respiratory syndrome coronavirus 2	2697049
COVID-19 virus  	Severe acute respiratory syndrome coronavirus 2	2697049
Wuhan coronavirus 	Severe acute respiratory syndrome coronavirus 2	2697049
Wuhan seafood market pneumonia virus    	Severe acute respiratory syndrome coronavirus 2	2697049
Human coronavirus 2019  	Severe acute respiratory syndrome coronavirus 2	2697049
